dataset,cluster,model,selection_method,opt_metric,n_features_selected,features_percent,balanced_accuracy_mean,balanced_accuracy_std,accuracy_mean,accuracy_std
adult,C3,DT,attention,log_loss,1,0.1,0.5258395984195702,0.006094815456787194,0.7121342465682506,0.0036405468325822676
adult,C3,DT,attention,log_loss,2,0.2,0.5275422048723002,0.0062986124949121584,0.7119306065712533,0.00393237832756383
adult,C3,DT,attention,log_loss,4,0.3,0.620605822757071,0.012200734664552957,0.6642587602473603,0.011137983117689534
adult,C3,DT,decision_tree,log_loss,1,0.1,0.5,0.0,0.6968710314532809,0.00018763288595295477
adult,C3,DT,decision_tree,log_loss,2,0.2,0.595733762125747,0.010818215840414784,0.6398369482215476,0.009007304597312396
adult,C3,DT,decision_tree,log_loss,4,0.3,0.6289316310671633,0.005351363589688385,0.6844566019274227,0.008078853695017789
adult,C3,DT,f_classif,log_loss,1,0.1,0.5,0.0,0.6968710314532809,0.00018763288595295477
adult,C3,DT,f_classif,log_loss,2,0.2,0.5089042752564158,0.003818619266849717,0.6995673523694149,0.0025300744847059414
adult,C3,DT,f_classif,log_loss,4,0.3,0.6723672681326771,0.013305055708448086,0.7454579246684735,0.00939196722284374
adult,C3,DT,linear_model,log_loss,1,0.1,0.5258395984195702,0.006094815456787194,0.7121342465682506,0.0036405468325822676
adult,C3,DT,linear_model,log_loss,2,0.2,0.5255987938248099,0.0061676820244301895,0.7119307101126271,0.003674260177377412
adult,C3,DT,linear_model,log_loss,4,0.3,0.5395071065946654,0.006799679944789396,0.7134058899510508,0.004938073447174034
adult,C3,DT,random,log_loss,1,0.1,0.5426343247056712,0.0074241315659181175,0.5902822537850844,0.005165577967640272
adult,C3,DT,random,log_loss,2,0.2,0.5962410359250809,0.03011673187542414,0.7149309508463213,0.008462825822592923
adult,C3,DT,random,log_loss,4,0.3,0.6435066623002725,0.009123388120149966,0.7073506350969018,0.008179302521409476
adult,C3,DT,random_1,log_loss,1,0.1,0.5258395984195702,0.006094815456787194,0.7121342465682506,0.0036405468325822676
adult,C3,DT,random_1,log_loss,2,0.2,0.6653439448973182,0.014035633671465262,0.761839697245023,0.01041137752094411
adult,C3,DT,random_1,log_loss,4,0.3,0.6407227830382792,0.010607782047703665,0.7382328334873511,0.009800410395155574
adult,C3,DT,random_2,log_loss,1,0.1,0.5744013397520057,0.006499966804138763,0.722055373926729,0.004699586902276512
adult,C3,DT,random_2,log_loss,2,0.2,0.5086047533128968,0.004205414878165431,0.6987532842029515,0.0029741497359486936
adult,C3,DT,random_2,log_loss,4,0.3,0.5819428219943619,0.014944741647489343,0.6399886104488777,0.010077159118666232
adult,C3,DT,random_3,log_loss,1,0.1,0.5258395984195702,0.006094815456787194,0.7121342465682506,0.0036405468325822676
adult,C3,DT,random_3,log_loss,2,0.2,0.5086047533128968,0.004205414878165431,0.6987532842029515,0.0029741497359486936
adult,C3,DT,random_3,log_loss,4,0.3,0.6709864024101637,0.006794581132655317,0.7591954058692428,0.006566811694740015
adult,C3,DT,random_4,log_loss,1,0.1,0.5744013397520057,0.006499966804138763,0.722055373926729,0.004699586902276512
adult,C3,DT,random_4,log_loss,2,0.2,0.5007757050143117,0.0020792599130175626,0.6945816540216764,0.0019554942433163565
adult,C3,DT,random_4,log_loss,4,0.3,0.595754858351181,0.011069686632369678,0.6543375293475082,0.010394038968803004
adult,C3,KNN,attention,log_loss,1,0.1,0.5193698187440976,0.0033144205195410024,0.3306533719542658,0.004539341782049885
adult,C3,KNN,attention,log_loss,2,0.2,0.5229702175455727,0.004042823898018425,0.33752194429991794,0.00516669548086319
adult,C3,KNN,attention,log_loss,4,0.3,0.5999575479334596,0.017727700319227106,0.6796239118448744,0.013476687341871818
adult,C3,KNN,decision_tree,log_loss,1,0.1,0.5000621461022722,0.0002551695812167612,0.3032816144171009,0.00037265132871454164
adult,C3,KNN,decision_tree,log_loss,2,0.2,0.5768968816419469,0.013980510699459938,0.6628849215285813,0.01007175093184002
adult,C3,KNN,decision_tree,log_loss,4,0.3,0.663420830897482,0.006806842830847944,0.7332483776360986,0.006080696830147417
