dataset,model,architecture_name,fs_method,fs_percent,fs_n_features,balanced_accuracy_mean,balanced_accuracy_std,accuracy_mean,accuracy_std,log_loss_mean,log_loss_std,roc_auc_mean,roc_auc_std,f1_mean,f1_std,precision_mean,precision_std,recall_mean,recall_std,inference_time_mean,inference_time_std,training_time_mean,training_time_std
adult,transformer,A0,decision_tree,0.3,4,0.5809349577041107,0.06183664975552532,0.7596542125204347,0.024646816176123475,0.5680078793843312,0.0573742190062296,0.5809349577041107,0.0618366497555253,0.852048303752953,0.029850563968648002,0.7979149368339609,0.0376692884048521,0.9245365820748882,0.10337253318617802,0.5179657459259033,0.009570900539855652,252.1143406239109,16.46289898218414
adult,transformer,A0,decision_tree,0.4,5,0.6607531946279883,0.033529925657740225,0.7841735906859434,0.010733348232115409,0.4806645525643124,0.026865404631413153,0.6607531946279883,0.033529925657740225,0.863260576223771,0.010018550549167456,0.8324311329506123,0.01858824080187572,0.89803972258931,0.03998891656683243,0.5122087955474853,0.00877856128924813,252.1143406239109,16.46289898218414
adult,transformer,A0,decision_tree,0.5,7,0.7605187847493287,0.011912781893319551,0.8198756599577411,0.007367374586842761,0.38120036892015313,0.00997908091967845,0.7605187847493287,0.011912781893319615,0.8806193896035841,0.006374662449028634,0.8870448593687044,0.009427211529392656,0.8746375694986572,0.019392099241562995,0.511650800704956,0.01096261720337519,252.1143406239109,16.46289898218414
adult,transformer,A0,decision_tree,0.6,8,0.7539457063988938,0.014477893684173246,0.823254158873921,0.006155589086208502,0.3729993134397504,0.00879698217623639,0.7539457063988937,0.01447789368417325,0.8841161402164925,0.0043864020964548105,0.8812369422512395,0.009102279815032545,0.8871980794644543,0.012488291838038224,0.5352077007293701,0.019800248125490978,252.1143406239109,16.46289898218414
adult,transformer,A0,decision_tree,0.7,9,0.7481677498337476,0.010543382879184373,0.8317254477543383,0.005985570312264028,0.363341681915485,0.010179463442316496,0.7481677498337475,0.010543382879184377,0.8914260378164116,0.0036689405623022173,0.8747011303611251,0.005397431669483198,0.908815499667495,0.0031700828077358798,0.5345412254333496,0.009733324747536418,252.1143406239109,16.46289898218414
adult,transformer,A0,decision_tree,0.8,11,0.7596154947692109,0.01829512464662284,0.8342591450848348,0.006445247527388896,0.3533903822839095,0.007544771565240285,0.7596154947692109,0.018295124646622828,0.8922660875910656,0.004341838929751937,0.8819245184953306,0.011460159984225666,0.9031243228717551,0.014417863321781335,0.5336180686950683,0.008901060889553995,252.1143406239109,16.46289898218414
adult,transformer,A0,decision_tree,0.9,12,0.7589829645390311,0.0222643406389123,0.8364600473484523,0.0027780790618188627,0.34775175601765945,0.0040824210941379675,0.7589829645390311,0.022264340638912312,0.8940467707287147,0.0018317586280260471,0.881024530471174,0.01482324688653643,0.9079392624113958,0.017661950439210802,0.5314598083496094,0.012656116569898878,252.1143406239109,16.46289898218414
adult,transformer,A0,f_classif,0.3,4,0.6586234491970273,0.052115174444781955,0.7837642003189642,0.023622989790433518,0.5131641999936777,0.041115991818281676,0.6586234491970273,0.052115174444781955,0.8624528019092773,0.02221145135709448,0.8330882888511528,0.03021261307755052,0.8992202317273879,0.07717032371614366,0.510759973526001,0.010103958017981198,252.1143406239109,16.46289898218414
adult,transformer,A0,f_classif,0.4,5,0.7050507948656459,0.02805515987353558,0.8085122410176069,0.012855985139522587,0.43381569521789115,0.015838410703281677,0.7050507948656458,0.028055159873535525,0.8774077685801386,0.011888185105252375,0.8538678484303844,0.01880544679807521,0.9039682563979584,0.041857270487018615,0.5225447654724121,0.010074857807921483,252.1143406239109,16.46289898218414
adult,transformer,A0,f_classif,0.5,7,0.7066257825263921,0.014694145961041235,0.8236123819952736,0.00894878492442304,0.4024716706342102,0.011171433140697773,0.7066257825263921,0.014694145961041225,0.889080257687312,0.008398184399491589,0.8509918704090105,0.010927555329066018,0.9315448983861174,0.030253962566094417,0.5141801357269287,0.009155677842047443,252.1143406239109,16.46289898218414
